
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License             
org.wso2.carbon.event.core_4.9.18.jar                                                               bundle         apache2
org.wso2.carbon.mediation.registry_4.7.263.jar                                                      bundle         apache2
org.wso2.carbon.apimgt.spec.parser_9.32.136.jar                                                     bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.tomcat.ext_4.9.32.jar                                                               bundle         apache2
commons-fileupload_1.6.0.wso2v1.jar                                                                 bundle         apache2
commons-io-2.17.0.jar                                                                               jarinbundle    apache2
org.wso2.carbon.andes.event.admin_3.3.38.jar                                                        bundle         apache2
org.wso2.carbon.identity.notification.sender.tenant.config_1.7.35.jar                               bundle         apache2
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1
azure.key.manager_1.0.15.jar                                                                        bundle         apache2
json-schema-validator-all_2.2.7.wso2v2.jar                                                          bundle         apache2
org.eclipse.equinox.cm_1.3.100.v20180827-1235.jar                                                   bundle         epl1
org.wso2.carbon.registry.indexing_4.8.50.jar                                                        bundle         apache2
org.wso2.carbon.idp.mgt_5.25.736.jar                                                                bundle         apache2
waffle-jna_1.6.0.wso2v7.jar                                                                         bundle         epl1
azure-core_1.43.0.wso2v1.jar                                                                        bundle         mit
org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar                                            bundle         epl1
org.wso2.carbon.andes_3.3.38.jar                                                                    bundle         apache2
org.wso2.carbon.admin.advisory.mgt_4.9.32.jar                                                       bundle         apache2
org.wso2.carbon.registry.info.stub_4.8.50.jar                                                       bundle         apache2
org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar                                          bundle         epl1
org.wso2.carbon.statistics_4.9.18.jar                                                               bundle         apache2
org.wso2.carbon.identity.entitlement.stub_5.15.17.jar                                               bundle         apache2
org.wso2.carbon.registry.core_4.9.32.jar                                                            bundle         apache2
org.wso2.carbon.ui_4.9.32.jar                                                                       bundle         apache2
org.yaml.snakeyaml_2.2.0.jar                                                                        bundle         apache2
org.wso2.integration.transaction.counter_1.2.0.jar                                                  bundle         apache2
org.wso2.carbon.identity.oauth.ciba_6.13.41.jar                                                     bundle         apache2
org.wso2.carbon.andes.core_3.3.38.jar                                                               bundle         apache2
org.wso2.carbon.email.verification_4.7.19.jar                                                       bundle         apache2
org.wso2.carbon.identity.mgt_5.25.736.jar                                                           bundle         apache2
swagger-inflector-oas3_2.0.5.wso2v2.jar                                                             bundle         apache2
axis2-json_1.6.1.wso2v111.jar                                                                       bundle         apache2
concurrent-trees_2.6.0.jar                                                                          bundle         apache2
org.wso2.carbon.um.ws.api_5.7.7.jar                                                                 bundle         apache2
org.ops4j.pax.logging.pax-logging-log4j2_2.3.0.wso2v1.jar                                           bundle         apache2
opensaml_3.3.1.wso2v14.jar                                                                          bundle         apache2
esapi-2.6.0.0.jar                                                                                   jarinbundle    bsd + cc-by-sa3
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1
org.wso2.carbon.registry.resource.ui_4.8.50.jar                                                     bundle         apache2
org.wso2.carbon.um.ws.service_5.7.7.jar                                                             bundle         apache2
io.dropwizard.metrics.jvm_3.2.5.jar                                                                 bundle         apache2
io.apicurio.apicurio-data-models_1.1.5.jar                                                          bundle         apache2
org.wso2.carbon.database.utils_2.1.5.jar                                                            bundle         apache2
org.wso2.carbon.event.output.adapter.rdbms_5.3.27.jar                                               bundle         apache2
org.apache.servicemix.bundles.jedis_3.3.0.1.jar                                                     bundle         apache2
axis2-transport-jms_2.0.0.wso2v73.jar                                                               bundle         apache2
org.wso2.carbon.relay.module_4.7.263.jar                                                            bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1
com.fasterxml.jackson.datatype.jackson-datatype-guava_2.17.2.jar                                    bundle         apache2
org.wso2.carbon.mediation.initializer.ui_4.7.263.jar                                                bundle         apache2
org.wso2.carbon.mediation.dependency.mgt_4.7.263.jar                                                bundle         apache2
org.wso2.carbon.identity.governance.stub_5.25.736.jar                                               bundle         apache2
org.wso2.carbon.registry.ws.client_4.8.50.jar                                                       bundle         apache2
org.wso2.carbon.apimgt.eventing.hub_9.32.136.jar                                                    bundle         apache2
org.wso2.carbon.identity.notification.mgt_5.25.736.jar                                              bundle         apache2
org.wso2.carbon.user.mgt.common_5.25.736.jar                                                        bundle         apache2
org.wso2.carbon.event.output.adapter.websocket_5.3.27.jar                                           bundle         apache2
org.wso2.carbon.identity.user.registration_5.25.736.jar                                             bundle         apache2
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1
org.wso2.carbon.mediation.security.stub_4.7.263.jar                                                 bundle         apache2
org.restlet_2.3.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.event.input.adapter.email_5.3.27.jar                                                bundle         apache2
org.wso2.carbon.registry.extensions_4.8.26.jar                                                      bundle         apache2
org.wso2.carbon.registry.event.ws_4.8.50.jar                                                        bundle         apache2
org.wso2.carbon.identity.oauth_6.13.41.jar                                                          bundle         apache2
org.apache.commons.commons-validator_1.7.0.jar                                                      bundle         apache2
org.wso2.carbon.identity.context.rewrite.valve_1.8.48.jar                                           bundle         apache2
bcprov-jdk18on_1.81.0.wso2v1.jar                                                                    bundle         bouncy
bcprov-jdk18on-1.81.jar                                                                             jarinbundle    bouncy
org.wso2.carbon.event.application.deployer_5.3.27.jar                                               bundle         apache2
h2-engine_2.3.232.wso2v1.jar                                                                        bundle         epl1 + mpl20
h2-2.3.232.jar                                                                                      jarinbundle    apache2
org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar                                               bundle         epl1
poi-ooxml_5.2.5.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.configuration.mgt.core_5.25.736.jar                                        bundle         apache2
org.wso2.carbon.inbound.endpoint_4.7.263.jar                                                        bundle         apache2
org.apache.pdfbox.fontbox_3.0.1.jar                                                                 bundle         apache2
org.wso2.carbon.identity.application.mgt_5.25.736.jar                                               bundle         apache2
org.wso2.carbon.tenant.dispatcher_4.9.42.jar                                                        bundle         apache2
abdera_1.0.0.wso2v3.jar                                                                             bundle         apache2
io.github.openfeign.feign-okhttp_13.2.1.jar                                                         bundle         apache2
org.wso2.carbon.authenticator.stub_4.9.32.jar                                                       bundle         apache2
org.wso2.carbon.framework.exporter_4.9.32.jar                                                       bundle         apache2
org.wso2.carbon.registry.event.core_4.8.50.jar                                                      bundle         apache2
io.netty.tcnative_2.0.65.Final.jar                                                                  bundle         apache2
org.eclipse.equinox.p2.directorywatcher_1.1.0.v20131211-1531.jar                                    bundle         epl1
org.wso2.carbon.event.input.adapter.http_5.3.27.jar                                                 bundle         apache2
org.wso2.carbon.identity.claim.metadata.mgt_5.25.736.jar                                            bundle         apache2
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar                         bundle         epl1
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v1.jar                                             bundle         apache2
org.wso2.carbon.roles.mgt.ui_4.9.32.jar                                                             bundle         apache2
org.wso2.carbon.event.receiver.admin_5.3.27.jar                                                     bundle         apache2
org.wso2.carbon.core.services_4.9.32.jar                                                            bundle         apache2
org.wso2.carbon.server.admin.stub_4.9.32.jar                                                        bundle         apache2
org.wso2.carbon.user.core_4.9.32.jar                                                                bundle         apache2
org.wso2.carbon.mediation.ntaskadmin_4.7.263.jar                                                    bundle         apache2
swagger-core_1.6.11.wso2v1.jar                                                                      bundle         apache2
org.wso2.carbon.identity.functions.library.mgt_5.25.736.jar                                         bundle         apache2
org.wso2.carbon.module.mgt_4.11.24.jar                                                              bundle         apache2
org.wso2.carbon.connector.core_4.7.263.jar                                                          bundle         apache2
org.wso2.carbon.email.mgt_1.7.35.jar                                                                bundle         apache2
openapi-generator_7.3.0.wso2v1.jar                                                                  bundle         apache2
commonmark-0.11.0.jar                                                                               jarinbundle    bsd2
slf4j-ext-2.0.12.jar                                                                                jarinbundle    mit
org.wso2.carbon.mediator.clazz.services_4.7.263.jar                                                 bundle         apache2
com.google.protobuf_3.25.5.jar                                                                      bundle         upl1.0
org.wso2.carbon.feature.mgt.core_4.9.32.jar                                                         bundle         apache2
org.wso2.carbon.governance.registry.extensions_4.8.37.jar                                           bundle         apache2
org.wso2.carbon.inbound.endpoint.osgi_4.7.263.jar                                                   bundle         apache2
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                                             bundle         epl1
org.wso2.carbon.databridge.commons.binary_5.3.27.jar                                                bundle         apache2
joda-time_2.9.4.wso2v1.jar                                                                          bundle         apache2
json-simple_1.1.0.wso2v1.jar                                                                        bundle         apache2
com.fasterxml.jackson.core.jackson-databind_2.17.2.jar                                              bundle         apache2
synapse-nhttp-transport_4.0.0.wso2v262.jar                                                          bundle         apache2
axis2_1.6.1.wso2v111.jar                                                                            bundle         apache2
xmlbeans-3.1.0.jar                                                                                  jarinbundle    apache2
org.wso2.carbon.andes.cluster.mgt_3.3.38.jar                                                        bundle         apache2
javax.cache.wso2_4.9.32.jar                                                                         bundle         apache2
io.swagger.swagger-models_1.6.11.jar                                                                bundle         apache2
encoder_1.2.0.wso2v1.jar                                                                            bundle         apache2
org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar                                        bundle         epl1
org.eclipse.jdt.core.compiler.batch_3.28.0.v20211117-1416.jar                                       bundle         epl1
httpclient_4.5.13.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.logging.appender.http_4.9.18.jar                                                    bundle         apache2
org.wso2.carbon.governance.wsdltool_4.8.37.jar                                                      bundle         apache2
com.esotericsoftware.reflectasm_1.11.9.jar                                                          bundle         bsd
org.wso2.carbon.ntask.common_4.9.18.jar                                                             bundle         apache2
step2_1.0.0.wso2v2.jar                                                                              bundle         apache2
step2-consumer-1.0.0-wso2v2.jar                                                                     bundle         apache2
step2-common-1.0.0-wso2v2.jar                                                                       bundle         apache2
libthrift_0.16.0.wso2v1.jar                                                                         bundle         apache2
io.github.openfeign.feign-gson_13.2.1.jar                                                           bundle         apache2
org.wso2.carbon.logging.appender.service_4.9.18.jar                                                 bundle         apache2
org.wso2.carbon.event.input.adapter.mqtt_5.3.27.jar                                                 bundle         apache2
com.google.guava_33.0.0.jre.jar                                                                     bundle         apache2
org.wso2.carbon.identity.cors.valve_1.8.48.jar                                                      bundle         apache2
org.wso2.carbon.registry.servlet_4.8.50.jar                                                         bundle         apache2
swagger-parser_2.1.25.wso2v2.jar                                                                    bundle         apache2
swagger-core-2.2.20.jar                                                                             jarinbundle    apache2
swagger-models-2.2.20.jar                                                                           jarinbundle    apache2
keycloak.key.manager_2.1.2.jar                                                                      bundle         apache2
azure-messaging-eventhubs_5.16.0.wso2v1.jar                                                         bundle         mit
org.wso2.carbon.identity.claim.metadata.mgt.stub_5.25.736.jar                                       bundle         apache2
org.wso2.carbon.event.publisher.core_5.3.27.jar                                                     bundle         apache2
commons-text_1.10.0.wso2v2.jar                                                                      bundle         apache2
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1
org.wso2.carbon.identity.application.authenticator.oidc_5.11.38.jar                                 bundle         apache2
org.wso2.am.policies.mediation.ai.regex-guardrail_1.0.0.jar                                         bundle         apache2
org.wso2.carbon.core.common_4.9.32.jar                                                              bundle         apache2
org.wso2.carbon.logging.correlation_4.9.32.jar                                                      bundle         apache2
org.wso2.carbon.qpid.stub_4.9.18.jar                                                                bundle         apache2
compass_2.0.1.wso2v2.jar                                                                            bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2
okhttp_4.12.0.wso2v4.jar                                                                            bundle         apache2
org.wso2.carbon.apimgt.keymgt_9.32.136.jar                                                          bundle         apache2
org.wso2.am.gw.multitenancy.dashboard.ui_4.6.0.jar                                                  bundle         apache2
httpcore_4.4.16.wso2v1.jar                                                                          bundle         apache2
annogen_0.1.0.wso2v1.jar                                                                            bundle         apache2
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1
woden_1.0.0.M9-wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.identity.organization.management.service_1.0.99.jar                                 bundle         apache2
nimbus-jose-jwt_9.37.3.wso2v1.jar                                                                   bundle         apache2
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2
json_3.0.0.wso2v7.jar                                                                               bundle         apache2
org.wso2.carbon.registry.admin.api_4.8.50.jar                                                       bundle         apache2
jakarta.validation.jakarta.validation-api_2.0.2.jar                                                 bundle         apache2
org.wso2.carbon.apimgt.common.analytics_9.32.136.jar                                                bundle         apache2
org.eclipse.equinox.p2.director.app_1.0.300.v20150129-0838.jar                                      bundle         epl1
azure-core-amqp_2.8.9.wso2v1.jar                                                                    bundle         mit
org.wso2.carbon.registry.properties.stub_4.8.50.jar                                                 bundle         apache2
org.wso2.carbon.governance.wsdltool.stub_4.8.37.jar                                                 bundle         apache2
io.netty.codec-http2_4.1.126.Final.jar                                                              bundle         apache2
org.wso2.carbon.pax-logging-log4j2-plugins_4.9.32.jar                                               bundle         apache2
swagger-request-validator-core_2.12.1.wso2v2.jar                                                    bundle         apache2
json-schema-validator-2.2.11.jar                                                                    jarinbundle    apache2
org.wso2.carbon.andes.commons_3.3.38.jar                                                            bundle         apache2
org.apache.velocity.engine-core_2.4.0.jar                                                           bundle         apache2
org.wso2.carbon.identity.user.store.count_5.25.736.jar                                              bundle         apache2
org.objenesis_2.1.0.jar                                                                             bundle         apache2
org.wso2.carbon.identity.entitlement_5.25.736.jar                                                   bundle         apache2
re2j_1.2.0.wso2v1.jar                                                                               bundle         golang
org.wso2.carbon.event.output.adapter.core_5.3.27.jar                                                bundle         apache2
org.wso2.carbon.mediation.commons_4.7.263.jar                                                       bundle         apache2
org.wso2.carbon.registry.search_4.8.50.jar                                                          bundle         apache2
org.wso2.carbon.sequences_4.7.263.jar                                                               bundle         apache2
org.antlr.antlr4-runtime-osgi_4.5.1.jar                                                             bundle         asm
andes_3.3.36.jar                                                                                    bundle         apache2
org.wso2.carbon.identity.entitlement.common_5.25.736.jar                                            bundle         apache2
io.netty.transport-native-unix-common_4.1.126.Final.jar                                             bundle         apache2
org.wso2.carbon.endpoint_4.7.263.jar                                                                bundle         apache2
org.wso2.carbon.identity.application.authentication.framework_5.25.736.jar                          bundle         apache2
org.wso2.carbon.ndatasource.ui_4.9.18.jar                                                           bundle         apache2
org.wso2.carbon.identity.recovery_1.8.111.jar                                                       bundle         apache2
org.wso2.carbon.application.deployer.synapse_4.7.263.jar                                            bundle         apache2
org.wso2.carbon.ntask.solutions_4.9.18.jar                                                          bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.9.42.jar                                                      bundle         apache2
qpid-proton-j-extensions_1.2.4.wso2v1.jar                                                           bundle         mit
org.wso2.carbon.directory.server.manager_5.25.736.jar                                               bundle         apache2
org.wso2.carbon.identity.user.profile_5.25.736.jar                                                  bundle         apache2
org.wso2.carbon.application.mgt.synapse_4.7.263.jar                                                 bundle         apache2
org.wso2.carbon.identity.oauth.dcr_6.13.41.jar                                                      bundle         apache2
org.wso2.carbon.identity.oauth2.grant.token.exchange_1.0.5.jar                                      bundle         apache2
org.wso2.carbon.logging.updater_4.9.18.jar                                                          bundle         apache2
org.apache.santuario.xmlsec_2.3.4.jar                                                               bundle         apache2
org.wso2.carbon.registry.extensions.resources_4.8.26.jar                                            bundle         apache2
org.wso2.carbon.user.mgt.workflow.stub_5.25.736.jar                                                 bundle         apache2
org.wso2.carbon.event.publisher.ui_5.3.27.jar                                                       bundle         apache2
org.wso2.carbon.registry.task_4.8.50.jar                                                            bundle         apache2
org.wso2.carbon.apimgt.impl_9.32.136.jar                                                            bundle         apache2
org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar                                              bundle         epl1
org.wso2.carbon.sequences.stub_4.7.263.jar                                                          bundle         apache2
org.wso2.carbon.event.output.adapter.email_5.3.27.jar                                               bundle         apache2
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar                                bundle         epl1
org.wso2.carbon.identity.entitlement.proxy_5.4.9.jar                                                bundle         apache2
org.wso2.carbon.registry.resource_4.8.50.jar                                                        bundle         apache2
io.netty.transport_4.1.126.Final.jar                                                                bundle         apache2
org.wso2.carbon.metrics.data.common_1.3.12.jar                                                      bundle         apache2
org.wso2.carbon.apimgt.tracing_9.32.136.jar                                                         bundle         apache2
org.wso2.carbon.event.output.adapter.kafka_5.3.27.jar                                               bundle         apache2
org.wso2.carbon.andes.admin_3.3.38.jar                                                              bundle         apache2
org.wso2.carbon.identity.handler.event.account.lock_1.8.14.jar                                      bundle         apache2
org.wso2.carbon.identity.oidc.session_6.13.41.jar                                                   bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso_5.8.10.jar                                         bundle         apache2
org.wso2.carbon.event.client.stub_4.9.18.jar                                                        bundle         apache2
org.wso2.carbon.event.input.adapter.wso2event_5.3.27.jar                                            bundle         apache2
org.wso2.carbon.mediator.router.impl_4.7.263.jar                                                    bundle         apache2
org.wso2.carbon.apimgt.common.gateway_9.32.136.jar                                                  bundle         apache2
org.wso2.carbon.mediation.library_4.7.263.jar                                                       bundle         apache2
org.wso2.carbon.email.mgt.stub_1.7.35.jar                                                           bundle         apache2
org.wso2.carbon.apimgt.cache.invalidation_9.32.136.jar                                              bundle         apache2
org.wso2.am.policies.mediation.ai.prompt-template_1.0.0.jar                                         bundle         apache2
org.apache.qpid.proton-j_0.33.4.jar                                                                 bundle         apache2
org.wso2.carbon.identity.multi.attribute.login.resolver.regex_1.8.111.jar                           bundle         apache2
swagger-inflector_1.0.16.wso2v1.jar                                                                 bundle         apache2
org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar                                          bundle         epl1
io.netty.tcnative-classes_2.0.65.Final.jar                                                          bundle         apache2
org.wso2.carbon.identity.governance_1.8.111.jar                                                     bundle         apache2
com.esotericsoftware.kryo_3.0.3.jar                                                                 bundle         bsd
wso2is.key.manager_1.7.17.jar                                                                       bundle         apache2
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1
org.wso2.carbon.remote-tasks.stub_4.9.18.jar                                                        bundle         apache2
pingfederate.key.manager_1.0.8.jar                                                                  bundle         apache2
jettison_1.5.4.wso2v1.jar                                                                           bundle         apache2
synapse-tasks_4.0.0.wso2v262.jar                                                                    bundle         apache2
org.wso2.carbon.authenticator.proxy_4.9.32.jar                                                      bundle         apache2
org.wso2.carbon.identity.organization.management.application_1.3.153.jar                            bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.7.0.jar                                                    bundle         apache2
org.wso2.carbon.i18n_4.9.32.jar                                                                     bundle         apache2
tomcat-servlet-api_9.0.108.wso2v1.jar                                                               bundle         apache2
org.wso2.carbon.identity.oauth.stub_6.0.103.jar                                                     bundle         apache2
org.wso2.am.policies.mediation.ai.json-schema-guardrail_1.0.0.jar                                   bundle         apache2
commons-lang3-3.13.0.jar                                                                            jarinbundle    apache2
everit-json-schema-1.14.5.jar                                                                       jarinbundle    apache2
org.wso2.carbon.metrics.jdbc.reporter_1.3.12.jar                                                    bundle         apache2
org.wso2.carbon.apimgt.common.jms_9.32.136.jar                                                      bundle         apache2
httpcore-nio_4.4.16.wso2v4.jar                                                                      bundle         apache2
org.wso2.carbon.mediator.fastXSLT_4.7.263.jar                                                       bundle         apache2
wsdl4j.wso2_1.6.3.wso2v3.jar                                                                        bundle         apache2
org.wso2.carbon.ndatasource.rdbms_4.9.32.jar                                                        bundle         apache2
io.netty.codec-http_4.1.126.Final.jar                                                               bundle         apache2
org.wso2.carbon.queuing_4.9.32.jar                                                                  bundle         apache2
org.wso2.carbon.tomcat_4.9.32.jar                                                                   bundle         apache2
org.wso2.carbon.directory.server.manager.stub_5.25.736.jar                                          bundle         apache2
guice_3.0.0.wso2v1.jar                                                                              bundle         apache2
org.wso2.carbon.identity.user.store.configuration.stub_5.25.736.jar                                 bundle         apache2
org.wso2.carbon.sequences.common_4.7.263.jar                                                        bundle         apache2
org.wso2.carbon.identity.event_5.25.736.jar                                                         bundle         apache2
org.wso2.carbon.databridge.receiver.binary_5.3.27.jar                                               bundle         apache2
org.wso2.carbon.andes.event.core_3.3.38.jar                                                         bundle         apache2
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                                     bundle         epl1
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2
org.everit.json.schema_1.5.0.wso2_v2.jar                                                            bundle         apache2
org.wso2.carbon.user.mgt.stub_5.25.736.jar                                                          bundle         apache2
tyrus-standalone-client_1.7.0.wso2v1.jar                                                            bundle         cddl1
org.wso2.carbon.identity.template.mgt.ui_5.25.736.jar                                               bundle         apache2
org.wso2.carbon.governance.list_4.8.37.jar                                                          bundle         apache2
com.fasterxml.jackson.core.jackson-core_2.17.2.jar                                                  bundle         apache2
org.wso2.carbon.mediation.artifactuploader_4.7.263.jar                                              bundle         apache2
org.wso2.carbon.registry.ws.stub_4.8.50.jar                                                         bundle         apache2
io.github.openfeign.feign-core_13.2.1.jar                                                           bundle         apache2
org.wso2.carbon.mediator.command.services_4.7.263.jar                                               bundle         apache2
org.wso2.carbon.mediator.event_4.7.263.jar                                                          bundle         apache2
org.wso2.carbon.apimgt.keymgt.stub_9.32.136.jar                                                     bundle         apache2
axiom_1.2.11.wso2v30.jar                                                                            bundle         apache2
org.wso2.am.analytics.publisher.client_1.2.33.jar                                                   bundle         apache2
org.wso2.carbon.governance.generic.ui_4.8.37.jar                                                    bundle         apache2
org.wso2.carbon.registry.info.ui_4.8.50.jar                                                         bundle         apache2
org.wso2.carbon.event.receiver.stub_5.3.27.jar                                                      bundle         apache2
tomcat_9.0.108.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.databridge.agent_5.3.27.jar                                                         bundle         apache2
org.wso2.carbon.security.mgt_5.25.736.jar                                                           bundle         apache2
org.wso2.carbon.mediation.templates_4.7.263.jar                                                     bundle         apache2
org.wso2.carbon.websocket.transport_4.7.263.jar                                                     bundle         apache2
org.wso2.carbon.mediation.initializer_4.7.263.jar                                                   bundle         apache2
org.wso2.carbon.localentry.stub_4.7.263.jar                                                         bundle         apache2
org.wso2.carbon.event.processor.manager.commons_5.3.27.jar                                          bundle         apache2
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                                                   bundle         epl1
org.wso2.carbon.governance.api_4.8.37.jar                                                           bundle         apache2
org.wso2.carbon.identity.webfinger_6.13.41.jar                                                      bundle         apache2
org.wso2.carbon.mediator.service_4.7.263.jar                                                        bundle         apache2
org.wso2.carbon.identity.cors.service_1.8.48.jar                                                    bundle         apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                                             bundle         epl1
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                                                   bundle         epl1
com.google.guava.failureaccess_1.0.2.jar                                                            bundle         apache2
org.wso2.carbon.governance.generic.stub_4.8.37.jar                                                  bundle         apache2
org.wso2.carbon.tenant.throttling.agent_4.9.42.jar                                                  bundle         apache2
org.wso2.carbon.relay.mediators.builder_4.7.263.jar                                                 bundle         apache2
org.wso2.carbon.registry.relations_4.8.50.jar                                                       bundle         apache2
commons-cli_1.2.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.workflow.mgt_5.25.736.jar                                                  bundle         apache2
org.wso2.carbon.email.verification.stub_4.7.19.jar                                                  bundle         apache2
com.fasterxml.jackson.datatype.jackson-datatype-jsr310_2.17.2.jar                                   bundle         apache2
commons-io_2.17.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.organization.management.tenant.association_1.3.153.jar                     bundle         apache2
org.wso2.carbon.event.receiver.core_5.3.27.jar                                                      bundle         apache2
org.sat4j.pb_2.3.5.v201308161310.jar                                                                bundle         epl1 + lgpl2
neethi_2.0.4.wso2v5.jar                                                                             bundle         apache2
jakarta.servlet-api_5.0.0.jar                                                                       bundle         epl2
org.wso2.carbon.core.bootup.validator_4.9.32.jar                                                    bundle         apache2
org.eclipse.equinox.p2.updatechecker_1.1.200.v20131119-0908.jar                                     bundle         epl1
org.wso2.carbon.apimgt.notification_9.32.136.jar                                                    bundle         apache2
org.wso2.carbon.identity.multi.attribute.login.service_1.8.111.jar                                  bundle         apache2
org.wso2.carbon.apimgt.api_9.32.136.jar                                                             bundle         apache2
org.wso2.carbon.identity.authentication_4.7.19.jar                                                  bundle         apache2
org.wso2.carbon.osgi.security_4.9.32.jar                                                            bundle         apache2
org.wso2.carbon.event.processor.manager.core_5.3.27.jar                                             bundle         apache2
org.wso2.carbon.identity.organization.management.ext_1.3.153.jar                                    bundle         apache2
org.wso2.carbon.authenticator.stub_4.8.1.jar                                                        bundle         apache2
org.wso2.carbon.application.upload_4.7.35.jar                                                       bundle         apache2
org.wso2.carbon.throttling.agent.stub_4.7.35.jar                                                    bundle         apache2
org.wso2.carbon.identity.user.store.configuration.ui_5.25.736.jar                                   bundle         apache2
org.objectweb.asm_9.2.0.jar                                                                         bundle         bsd3
org.wso2.carbon.identity.user.profile.ui_5.25.736.jar                                               bundle         apache2
poi-scratchpad_5.2.5.wso2v1.jar                                                                     bundle         apache2
kaptcha_2.3.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.apimgt.broker.lifecycle_9.32.136.jar                                                bundle         apache2
org.wso2.carbon.identity.saml.common.util_1.3.1.jar                                                 bundle         apache2
de.javakaffee.kryo-serializers_0.43.0.jar                                                           bundle         apache2
bcpkix-jdk18on_1.81.0.wso2v1.jar                                                                    bundle         bouncy
bcpkix-jdk18on-1.81.jar                                                                             jarinbundle    bouncy
bcutil-jdk18on-1.81.jar                                                                             jarinbundle    bouncy
org.wso2.carbon.roles.mgt.stub_4.9.32.jar                                                           bundle         apache2
org.wso2.am.policies.mediation.ai.aws-bedrock-guardrail_1.1.0.jar                                   bundle         apache2
org.wso2.carbon.identity.application.authenticator.samlsso_5.8.13.jar                               bundle         apache2
org.wso2.carbon.um.ws.api.stub_5.7.7.jar                                                            bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.common_5.8.10.jar                                  bundle         apache2
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1
org.wso2.carbon.server.admin_4.9.32.jar                                                             bundle         apache2
com.google.gson_2.11.0.jar                                                                          bundle         apache2
org.wso2.carbon.event.input.adapter.websocket_5.3.27.jar                                            bundle         apache2
org.wso2.carbon.identity.user.registration.stub_5.25.736.jar                                        bundle         apache2
org.wso2.carbon.event.output.adapter.http_5.3.27.jar                                                bundle         apache2
org.wso2.caching_4.0.3.jar                                                                          bundle         apache2
io.zipkin.reporter2.zipkin-reporter_2.17.2.jar                                                      bundle         apache2
tomcat-jsp-api_9.0.108.wso2v1.jar                                                                   bundle         apache2
axis2-transport-mail_2.0.0.wso2v73.jar                                                              bundle         apache2
io.netty.handler-proxy_4.1.126.Final.jar                                                            bundle         apache2
org.wso2.am.policies.mediation.ai.pii-masking-regex_1.0.0.jar                                       bundle         apache2
org.wso2.am.policies.mediation.ai.semantic-prompt-guard_1.0.0.jar                                   bundle         apache2
org.wso2.carbon.identity.auth.service_1.8.48.jar                                                    bundle         apache2
org.wso2.carbon.email.verification.ui_4.7.19.jar                                                    bundle         apache2
org.wso2.carbon.apimgt.persistence_9.32.136.jar                                                     bundle         apache2
